Hotel,Summary
usa_new york city_jumeirah_essex_house,"I am sorry, but the provided reviews do not contain information about the hotel's poolside service."
usa_new york city_kitano_new_york,"I am sorry, but none of the hotel reviews contain information about poolside service. Therefore, I cannot provide a summary that includes this information."
usa_new york city_la_quinta_manhattan,"This hotel does not have a pool. It is conveniently located near the Empire State Building and various transportation options, offers free breakfast, and has a rooftop bar with Empire State Building views."
usa_new york city_lafayette_house,"There is no mention of poolside service at this hotel. The hotel is a boutique townhouse with uniquely decorated rooms, some featuring fireplaces, kitchenettes, and courtyard access."
usa_new york city_le_parker_meridien,"The hotel has an indoor rooftop pool with views of the city and Central Park and offers swimming and dinner by the pool. There is poolside service, but the pool is sometimes cold, and a staff member watches guests swim."
usa_new york city_library_hotel,"I am sorry, but there is no mention of a pool or poolside service at this hotel."
usa_new york city_loews_regency_hotel,"There is no mention of a pool or poolside service in the reviews. Therefore, this hotel does not have information relevant to the query."
usa_new york city_lowell_hotel,There are no mentions of a pool or poolside service in any of the reviews.
usa_new york city_mandarin_oriental_new_york,"I'm sorry, but there is no information about poolside service in the reviews. However, the hotel has a large pool that is not to be missed."
usa_new york city_milford_plaza_hotel,"I am sorry, but the hotel information provided does not mention anything about ""poolside service"". Therefore, I am unable to provide a response."
usa_new york city_millenium_hilton,"I have not found any information about poolside service. However, the hotel has a well-maintained indoor swimming pool, and a poolside attendant who was not helpful and seemed uninterested in her job."
usa_new york city_millennium_hotel_broadway,"I am sorry, but there is no information about a pool or poolside service in these hotel reviews."
usa_new york city_millennium_un_plaza_hotel,"The hotel has a heated pool with a view on the 27th floor, but pool hours are limited, closing as early as 6 pm, and the water can be cold. There is also a lifeguard on duty."
usa_new york city_moderne_hotel,"There is no mention of poolside service, a pool, or pool-related amenities in the provided hotel reviews. The reviews focus on the hotel's location, cleanliness, room size, staff, and general condition."
usa_new york city_morgans_hotel,There is no mention of a pool or poolside service in these hotel reviews.
usa_new york city_murray_hill_east_suites,"There is no mention of a pool or poolside service in the reviews. The hotel is known for its great location, spacious rooms with kitchenettes, and reasonable prices."
usa_new york city_murray_hill_inn,"There is no information about poolside service in these reviews. The hotel is a budget-friendly inn in midtown Manhattan, with small but clean rooms and friendly staff."
usa_new york city_new_york_marriott_downtown,The hotel has an indoor pool and a poolside attendant but it is often loaded with kids and the water is too warm to swim in summer; the gym has free fruit and water all day. The hotel also has a sauna.
usa_new york city_new_york_marriott_east_side,"I am sorry, but there is no information about poolside service in these hotel reviews."
usa_new york city_new_york_marriott_marquis,"This hotel description does not mention any poolside service. However, it mentions amenities such as a gym with a view of Times Square, as well as a revolving restaurant/bar on the top floor."
usa_new york city_new_york_palace_hotel,"I am sorry, but I could not find any information about hotels with poolside service. The provided hotel reviews do not mention a pool or poolside service."
usa_new york city_night_hotel,"I am sorry, but the provided hotel reviews do not mention any details about the hotel having a pool or poolside service. Therefore, I am unable to provide a summary."
usa_new york city_novotel_new_york_times_square,"I am sorry, but none of the hotel reviews mention a pool. Therefore, I cannot answer your question."
usa_new york city_off_soho_suites,There is no mention of a pool in the reviews. The hotel is described as being more like an apartment building.
usa_new york city_omni_berkshire_place,"I am sorry, but the hotel information provided does not mention anything about a pool or poolside service."
usa_new york city_on_the_ave_hotel,"I am sorry, but none of the hotel reviews mention poolside service."
usa_new york city_park_79_hotel,"There is no information about poolside service in the reviews. The hotel is located in the Upper West Side, close to Central Park and subway stations."
usa_new york city_park_central,"There is no information about the hotel having a pool, or specific details on poolside service. The reviews focus on the hotel's location, room size, cleanliness, and staff attitude."
usa_new york city_park_south_hotel,"This hotel summary does not contain any information about poolside service. The hotel has clean but small rooms, a free continental breakfast, and is conveniently located near a subway."
usa_new york city_peninsula_new_york,"The Peninsula has a pool in a glass room with a view of Central Park and 5th Ave, however the pool service is poor compared to other Peninsula properties, with no staff offering water or towels. The pool is small and can be crowded with lap swimmers."
usa_new york city_phillips_club,"There is no mention of poolside service, or a pool, in the provided reviews. The reviews mention a gym (Reebok Club) across the street."
usa_new york city_plaza_athenee_hotel,"I am sorry, but none of the reviews mention a pool at this hotel."
usa_new york city_radisson_martinique_on_broadway,"I am sorry, but I cannot answer your query as the reviews do not mention anything about a poolside service. The hotel is in a fantastic location and is a clean and comfortable place to stay."
usa_new york city_ramada_eastside,There is no mention of poolside service in the reviews. The hotel offers free breakfast and has a fitness center.
usa_new york city_red_roof_inn_manhattan,"I am sorry, but none of the provided reviews mention poolside service."
usa_new york city_renaissance_new_york_hotel_57,"There is no mention of a pool or poolside service at this hotel. The hotel has a restaurant and bar called Opia and a concierge lounge, but reviews don't specify if there is poolside service."
usa_new york city_renaissance_new_york_hotel_times_square,"I am sorry, but none of the hotel reviews mention poolside service."
usa_new york city_residence_inn_by_marriott_times_square_new_york,"I am sorry, but none of the provided hotel reviews mention poolside service."
usa_new york city_ritz_carlton_battery_park,"I am sorry, but none of the hotel reviews mention poolside service."
usa_new york city_rockefeller_center_hotel,There is no mention of poolside service in the reviews.
usa_new york city_roger_smith_hotel,"I am sorry, but there is no information about a pool or poolside service in the reviews. However, the hotel is known for its friendly staff, great location near Grand Central Station, and unique, comfortable rooms."
usa_new york city_roger_williams_hotel,"I am sorry, but none of the hotel reviews mention a pool or poolside service."
usa_new york city_room_mate_grace,This hotel has a swim-up bar and a 24-hour pool and often hosts DJs and parties in the pool area. Some rooms on lower floors may be noisy due to the pool parties.
usa_new york city_royalton_hotel_new_york_city,There is no mention of a pool at this hotel in the reviews. The hotel has a popular bar and lounge in the lobby with staff that are friendly and attentive.
usa_new york city_salisbury_hotel,There is no mention of poolside service in the hotel reviews. The hotel has a 3rd-floor breakfast area that serves continental breakfast.
usa_new york city_san_carlos_hotel,"There are no mentions of a pool or poolside service at this hotel in the provided reviews. The hotel has spacious rooms, a helpful staff, and is in a good location near many attractions."
usa_new york city_seafarers_international_house,"I am sorry, but none of the hotel reviews mention a pool or poolside service."
usa_new york city_sheraton_new_york_hotel_towers,"This hotel does not have a pool, however guests have access to the pool at the Sheraton Manhattan across the street. The Sheraton Manhattan pool is indoors, and can be loud."
usa_new york city_skyline_hotel,"The hotel has an indoor, heated pool on the penthouse level with views of the city skyline, but some reviews mention limited opening hours, a pool that ""looked very old and dirty,"" a pool in ""poor state of repair,"" small and basic changing rooms, and the pool being used for swimming lessons. One review also mentioned a lifeguard on duty that was ""very warm."""
usa_new york city_smyth_hotel_a_thompson_hotel,There is no mention of a pool or poolside service at this hotel in the reviews.
usa_new york city_sofitel_new_york,"The reviews do not mention a pool at this hotel. Therefore, I cannot provide a summary about the hotel's poolside service."
usa_new york city_soho_grand_hotel,"I am sorry, but the hotel reviews provided do not mention anything about poolside service."
usa_new york city_soho_house_new_york,"The Soho House has a rooftop pool with a cafe, bar, and wait staff for cocktails and lunch. Breakfast can be enjoyed on a sun lounger by the pool, and there are often parties and events held on the roof."
usa_new york city_stay,"I am sorry, but none of the reviews mention poolside service."
usa_new york city_the_alex_hotel,"I am sorry, but there is no mention of poolside service in these reviews, so I cannot provide a relevant summary."
usa_new york city_the_belvedere,"I am sorry, but the provided hotel reviews do not mention the availability of a pool, or poolside service."
usa_new york city_the_benjamin,"I am sorry, but there is no mention of a pool or poolside service in these reviews."
usa_new york city_the_blakely_new_york,"I'm sorry, but none of the provided hotel reviews mention poolside service. Therefore, I cannot provide a summary that extracts information relevant to that query."
usa_new york city_the_bowery_hotel,"There is no mention of poolside service in the provided reviews. However, the hotel has a bar, lounge, outdoor patio, and terrace."
usa_new york city_the_bryant_park,"I am sorry, but I did not find any information about poolside service in the reviews."
usa_new york city_the_carlton,"I am sorry, but there is no mention of a pool or poolside service in any of these reviews."
usa_new york city_the_carlyle_a_rosewood_hotel,"I am sorry, but none of the reviews mention anything about poolside service."
usa_new york city_the_franklin,"There is no mention of poolside service in the reviews. The hotel offers a continental breakfast, evening wine and cheese, and complimentary coffee/tea."
usa_new york city_the_french_quarters_guest_apartments,"This hotel does not have a pool. It offers a continental breakfast, and some rooms include a kitchenette."
usa_new york city_the_gem_hotel_chelsea,"There is no mention of a pool or poolside service in the reviews. The hotel is described as a modern boutique hotel with small, clean rooms and a convenient Chelsea location."
usa_new york city_the_gem_hotel_midtown_west,There is no mention of a pool or poolside service at this hotel in the reviews.
usa_new york city_the_gem_hotel_soho,The reviews do not mention a pool or poolside service at this hotel.
usa_new york city_the_grant_hotel,There is no mention of a pool or poolside service in the provided reviews for this hotel.
usa_new york city_the_hampton_inn_times_square_north,"There is no mention of poolside service in the provided hotel reviews. The hotel offers free breakfast, a 24/7 beverage station, and sometimes cookies and apples."
usa_new york city_the_helmsley_carlton_house,"There is no mention of poolside service in the provided hotel reviews. The reviews mention features such as elevator operators, spacious rooms with kitchenettes, and proximity to Central Park."
usa_new york city_the_helmsley_park_lane,There is no mention of a pool or poolside service at this hotel. The location is near Central Park.
usa_new york city_the_herald_square_hotel,"I am sorry, but none of the hotel reviews mention poolside service. This hotel is a budget hotel with a great location, clean rooms and friendly staff."
usa_new york city_the_hotel_91,"I am sorry, but none of the reviews mention poolside service. Hotel 91 is located in Manhattan's Chinatown, near the Manhattan Bridge."
usa_new york city_the_hotel_at_times_square,"I am sorry, but the hotel reviews provided do not mention poolside service. Therefore, I cannot make a recommendation based on the text."
usa_new york city_the_inn_at_irving_place,"I am sorry, but none of the hotel reviews mention a pool. Therefore, I cannot provide a summary with information about the hotel's poolside service."
usa_new york city_the_iroquois,"I am sorry, but none of the hotel reviews mention poolside service."
usa_new york city_the_jane,"I am sorry, but there is no information about poolside service in the provided hotel reviews. The reviews focus on the small size of the rooms, cleanliness, location, and shared bathroom facilities."
usa_new york city_the_kimberly_hotel,"I am sorry, but none of the hotel reviews mention poolside service."
usa_new york city_the_lombardy,There is no mention of a pool or poolside service in the provided reviews.
usa_new york city_the_london_nyc,"I'm sorry, but none of the hotel reviews mention a pool or poolside service."
usa_new york city_the_lucerne_hotel,"I'm sorry, but there is no mention of a pool or poolside service at this hotel in the provided reviews."
usa_new york city_the_manhattan_club,"I am sorry, but the hotel reviews provided do not contain any information about poolside service. Therefore, I cannot generate a summary based on the query."
usa_new york city_the_mansfield,"I am sorry, but there is no mention of a pool at this hotel in the reviews. Therefore, I cannot answer your request."
usa_new york city_the_marcel_at_gramercy,This hotel summary does not contain the information necessary to answer the query.
usa_new york city_the_maritime_hotel,"There is no mention of a pool at this hotel in the reviews. The reviews do mention a hip atmosphere, small but well-designed rooms, comfortable beds, good food, and a convenient location in Chelsea near various shops and restaurants."
usa_new york city_the_mark,"There is no mention of poolside service in the provided reviews. The hotel was undergoing a ""soft opening"" phase with the restaurant, gym, bar, and hair salon under construction, and some rooms had kitchenettes."
usa_new york city_the_marmara_manhattan_luxury_hotel_residence,There is no mention of a pool or poolside service in the reviews.
usa_new york city_the_mave,"There is no mention of a pool or poolside service in the reviews. The hotel offers a grab-and-go breakfast with coffee and pastries but no seating area, and room service is catered by a restaurant up the road."
usa_new york city_the_mercer_hotel,"There is no mention of a pool or poolside service at this hotel in the reviews. The reviews focus on the hotel's location, service, rooms, and restaurant."
usa_new york city_the_michelangelo_hotel,"I am sorry, but there is no information about a pool at this hotel in the reviews."
usa_new york city_the_milburn_hotel,"I am sorry, but none of the hotel reviews mention poolside service."
usa_new york city_the_muse_hotel_new_york_a_kimpton_hotel,"I am sorry, but there is no mention of poolside service at this hotel in the reviews. However, it is described as modern and clean, with many rooms renovated, and is located close to Times Square."
usa_new york city_the_new_york_helmsley,"I am sorry, but there is no mention of a pool in these hotel reviews. Therefore, I cannot provide information about poolside service."
usa_new york city_the_new_yorker_hotel,"This hotel summary does not contain any information about poolside service. The hotel does offer an Art Deco style, a 24-hour diner, a bar, a fitness center, and is close to public transit."
usa_new york city_the_pierre,There is no mention of poolside service in the reviews.
usa_new york city_the_plaza,There is no mention of a pool or poolside service in these reviews.
usa_new york city_the_pod_hotel,There are no mentions of a pool or poolside service in the reviews.
usa_new york city_the_premier,There is no mention of a pool or poolside service in the provided hotel reviews.
usa_new york city_the_ritz_carlton_new_york_central_park,"I am sorry, but none of the reviews mention a pool at this hotel. Therefore, I cannot provide information about poolside service."
usa_new york city_the_roosevelt_hotel,There is no mention of a pool or poolside service in these hotel reviews.
usa_new york city_the_sherry_netherland_hotel,There is no mention of a pool or poolside service in the provided reviews.
usa_new york city_the_shoreham,"I am sorry, but there is no mention of a pool or poolside service at this hotel in the provided reviews."
usa_new york city_the_st_regis_hotel_new_york,"I am sorry, but none of the reviews mention poolside service. The hotel receives praise for its service, location, and luxurious rooms."
usa_new york city_the_standard_new_york,"I am sorry, but none of the provided hotel reviews mention poolside service."
usa_new york city_the_surrey,"I am sorry, but there is no mention of poolside service in these reviews."
usa_new york city_the_sylvan_guest_house,"I am sorry, but none of the reviews mention poolside service. The reviews mention the guesthouse is located in Harlem, close to a subway and grocery store, and has a well-equipped kitchen and terrace. Some guests noted the neighborhood's historical value and proximity to the Jumel Mansion."
usa_new york city_the_time,There is no information about poolside service at this hotel.
usa_new york city_the_waldorf_astoria,"I am sorry, but the provided hotel reviews do not mention poolside service. Therefore, I cannot fulfill that request."
usa_new york city_the_westin_new_york_at_times_square,There is no mention of a pool or poolside service in these reviews. The hotel has a health club/spa in the hotel which we never used and a fitness center and spa.
usa_new york city_thirty_thirty_hotel,There are no mentions of poolside service or pools at this hotel in the provided reviews.
usa_new york city_thompson_les,"The hotel has a pool, but it was disorganized in regards to no towels, minimal lounging areas and a closed bar, according to one review. Another review mentioned that it is popular in the summer with the outdoor pool and bar."
usa_new york city_travel_inn_hotel_new_york,"The hotel has an outdoor pool, which is closed during some visits. There are rooms that open onto the pool area, and some rooms have a view of the pool."
usa_new york city_tribeca_grand_hotel,"I am sorry, but the provided reviews do not mention anything about poolside service. Therefore, I cannot provide a summary based on that criteria."
usa_new york city_trump_international_hotel_and_tower,"I am sorry, but the provided text does not contain any information about poolside service. The reviews mention a lap pool and a lifeguard, but no specific details about service."
usa_new york city_tudor_hotel_at_the_united_nations,There is no mention of a pool or poolside service in any of the hotel reviews.
usa_new york city_vincci_avalon,"I am sorry, but none of the hotel reviews mention poolside service."
usa_new york city_w_new_york_the_court,"I am sorry, but there is no mention of poolside service at this hotel in the reviews. However, the Wet Bar is a great place to have drinks before dinner."
usa_new york city_w_new_york_the_tuscany,There is no information about a pool at this hotel in the reviews. The reviews do mention a bar.
usa_new york city_w_new_york_times_square,"I am sorry, but there is no information about a pool or poolside service at this hotel. This hotel receives positive reviews for its trendy atmosphere, comfortable beds, and central Time Square location."
usa_new york city_w_new_york_union_square,"I am sorry, but none of the hotel reviews mention poolside service."
usa_new york city_waldorf_towers,There is no mention of poolside service in the provided reviews.
usa_new york city_wall_street_inn,There is no mention of a pool at this hotel in the reviews. The hotel does have a continental breakfast.
usa_new york city_warwick_new_york_hotel,"This hotel information does not contain the details about whether it has a pool, not to mention its poolside service. So I can not generate the answer for this query."
usa_new york city_washington_jefferson_hotel,"This hotel summary does not contain any information about poolside service. Therefore, I cannot create a response."
usa_new york city_washington_square_hotel,"I am sorry, but none of the reviews mention a pool or poolside service. Therefore, I cannot generate a summary based on this information."
usa_new york city_wellington_hotel,"There is no mention of a pool or poolside service in these reviews. The hotel does have other features like a restaurant, bar and cafe."
usa_new york city_west_57th_street_by_hilton_club,"I am sorry, but none of the reviews mention poolside service. Therefore, I cannot provide a summary based on that criteria."
usa_new york city_wingate_by_wyndham_manhattan_midtown,"I am sorry, but there is no information about a poolside or poolside service at this hotel in the reviews."
usa_new york city_wolcott_hotel,"There is no information about poolside service at this hotel; however, the Wolcott Hotel is known for its excellent location near the Empire State Building and its budget-friendly prices. Some reviews mention a gym."
usa_new york city_woogo_central_park,"This hotel is an apartment-style accommodation with kitchenettes, not a full-service hotel; cleaning services are limited and must be requested in advance. There is a gym in the basement, but no mention of a pool."
usa_new york city_wyndham_garden_hotel_times_square_south,"There is no mention of a pool at this hotel. The hotel has a bar and a restaurant, the Greenhouse 36."
